X (g),Y (g),Z (g),Timestamp,acceleration (g),time (s)
0.92,0.33,-0.28,2025-02-04 14:10:46,1.0167103815738285,8.83495145631068
0.93,0.32,-0.29,2025-02-04 14:10:46,1.0253779790886872,8.844660194174757
0.93,0.3,-0.31,2025-02-04 14:10:46,1.0251829105091443,8.854368932038835
0.93,0.29,-0.32,2025-02-04 14:10:46,1.0253779790886872,8.864077669902912
0.92,0.29,-0.32,2025-02-04 14:10:46,1.016316879718132,8.87378640776699
0.92,0.29,-0.31,2025-02-04 14:10:46,1.0132127121192271,8.883495145631068
0.92,0.3,-0.3,2025-02-04 14:10:46,1.0131140113531152,8.893203883495145
0.93,0.31,-0.29,2025-02-04 14:10:46,1.02230132544177,8.902912621359222
0.94,0.33,-0.27,2025-02-04 14:10:46,1.0321821544669332,8.912621359223301
0.94,0.34,-0.26,2025-02-04 14:10:46,1.0328601066940286,8.922330097087379
0.94,0.36,-0.25,2025-02-04 14:10:46,1.0371595827065379,8.932038834951456
0.94,0.37,-0.23,2025-02-04 14:10:46,1.0360501918343532,8.941747572815533
0.94,0.38,-0.22,2025-02-04 14:10:46,1.037496987947435,8.951456310679612
0.94,0.38,-0.21,2025-02-04 14:10:46,1.0354226190305098,8.96116504854369
0.94,0.39,-0.21,2025-02-04 14:10:46,1.0391342550411857,8.970873786407767
0.94,0.39,-0.21,2025-02-04 14:10:46,1.0391342550411857,8.980582524271844
0.94,0.39,-0.22,2025-02-04 14:10:46,1.0412012293500232,8.990291262135923
